Employer Name,Trade/Sector,Qualifications Required,Location,Position Type,Contact
TechStart Inc,Software Development,Computer Science degree; Python,Toronto,Full-time,[email]
MetalWorks Ltd,Manufacturing,Welding certificate; 2 years experience,Hamilton,Full-time,[email]
City Administration,Municipal,High school; Data entry skills,Mississauga,Full-time,[email]
Bright Electric,Electrical,Electrical license; 3 years experience,Brampton,Full-time,[email]
Digital Marketing Co,Marketing,Marketing diploma; Social media experience,Vaughan,Part-time,[email]
BuildRight Construction,Construction,Carpentry apprenticeship; Safety cert,Markham,Full-time,[email]
Retail Plus,Retail,High school; Customer service,Oakville,Part-time,[email]
PlumbPro Services,Plumbing,Plumbing license; 2 years experience,Burlington,Full-time,[email]
Finance First,Accounting,Accounting diploma; QuickBooks,Richmond Hill,Full-time,[email]
AutoCare Centre,Auto Repair,Auto technician diploma; 1 year experience,Niagara Falls,Full-time,[email]
